,word,confident_similarity
408,need,0.5258704423904419
824,hope,0.5190643072128296
219,good,0.5189374089241028
706,clear,0.5137917995452881
439,well,0.5114836096763611
1085,sure,0.5068056583404541
575,enough,0.5025258660316467
151,even,0.4951004683971405
455,give,0.4944579303264618
303,want,0.4911298453807831
1810,ensure,0.49094828963279724
578,keep,0.4909014403820038
1623,concerned,0.48655906319618225
733,believe,0.4842321276664734
159,make,0.4830913245677948
54,would,0.4823569357395172
3018,confident,0.4818646311759949
181,much,0.4815882742404938
2747,indeed,0.4813999533653259
1543,expect,0.4812970757484436
2032,certainly,0.48091256618499756
326,come,0.48025980591773987
889,mean,0.4800421893596649
911,need,0.4795232117176056
1247,reason,0.47906598448753357
1380,sense,0.47835078835487366
2565,doubt,0.4781278669834137
4033,guarantee,0.47806182503700256
938,bring,0.47791463136672974
921,kind,0.4776754677295685
596,find,0.4771253764629364
190,take,0.4770304560661316
1075,need,0.47701606154441833
413,though,0.4757223129272461
1504,necessary,0.475281685590744
149,still,0.47468483448028564
871,rather,0.47412535548210144
390,must,0.47410985827445984
143,well,0.4740898013114929
853,fact,0.4739912748336792
562,strong,0.47389957308769226
275,help,0.4735938310623169
1513,confidence,0.47312837839126587
936,nothing,0.47309255599975586
94,could,0.4716387093067169
504,despite,0.4711994528770447
296,without,0.47117286920547485
581,future,0.47059112787246704
2275,keep,0.47042834758758545
3329,promise,0.4698726236820221
1876,safe,0.4697873890399933
1013,difficult,0.4682483673095703
2105,meant,0.468113511800766
2242,neither,0.4670519530773163
269,think,0.46694451570510864
1492,lack,0.4669230580329895
667,able,0.46684569120407104
761,provide,0.4668225049972534
8790,assure,0.46676456928253174
2710,hop,0.46582090854644775
2598,sort,0.4657365083694458
2188,maintain,0.4654601514339447
998,feel,0.46335992217063904
414,might,0.4628351330757141
345,say,0.46280860900878906
944,remain,0.46278080344200134
5297,assure,0.4617363512516022
2448,hop,0.4614587426185608
555,possible,0.4608015716075897
333,little,0.4607729911804199
3841,calm,0.46035659313201904
660,continue,0.45974200963974
2208,willing,0.45946475863456726
1539,opportunity,0.4590713679790497
2667,secure,0.45892006158828735
2056,clearly,0.45843425393104553
690,always,0.4581514000892639
1402,everyone,0.45704254508018494
1192,certain,0.456431120634079
862,look,0.456283837556839
511,change,0.4559493660926819
280,support,0.45572516322135925
1227,give,0.4557148516178131
454,give,0.45563164353370667
645,something,0.455412358045578
1023,add,0.4553665816783905
3958,convince,0.45529478788375854
401,whether,0.45308130979537964
4641,regard,0.45295360684394836
2993,unlikely,0.4528737962245941
3467,wish,0.452682226896286
858,especially,0.4524133503437042
1348,seem,0.4520360231399536
2751,otherwise,0.4514169692993164
968,effort,0.45134010910987854
373,today,0.4511681795120239
1310,concern,0.4497676193714142
662,look,0.4496012330055237
1983,respect,0.44949063658714294
1355,hope,0.44893786311149597
212,however,0.4487660229206085
1078,longer,0.44871920347213745
3852,note,0.448688805103302
3504,desire,0.4481797516345978
1188,ready,0.44744858145713806
588,really,0.44726279377937317
647,likely,0.44631510972976685
3197,aware,0.44624319672584534
2501,commitment,0.4461921155452728
1087,stay,0.44612520933151245
549,full,0.4455764889717102
794,situation,0.4451967179775238
492,take,0.44518953561782837
741,want,0.4451190233230591
802,hold,0.44498521089553833
1019,chance,0.4449089765548706
346,know,0.4439242482185364
4577,nevertheless,0.44384053349494934
5967,nonetheless,0.44294899702072144
3143,welcome,0.44292816519737244
2684,whatever,0.4428750276565552
483,move,0.4427507817745209
1906,understand,0.4427221715450287
2962,worried,0.4425073266029358
1139,view,0.4423891007900238
2177,determine,0.44216808676719666
3586,ease,0.441707581281662
1568,consider,0.44156476855278015
1751,happy,0.4411153793334961
481,important,0.4411030411720276
376,although,0.4409436881542206
3414,obviously,0.44073721766471863
222,go,0.43989574909210205
440,less,0.4390353262424469
1706,seem,0.4389766752719879
1944,immediate,0.43892160058021545
605,hard,0.4388960897922516
1762,seek,0.4387156367301941
1673,easy,0.43851739168167114
781,come,0.43816956877708435
5456,satisfied,0.4378243684768677
1096,anything,0.4376794993877411
2300,find,0.4363783001899719
2827,prove,0.4362921416759491
1113,particularly,0.43617677688598633
1446,true,0.4359533190727234
677,effort,0.43590638041496277
1481,simply,0.43587538599967957
7231,genuine,0.43576404452323914
1655,fear,0.43557605147361755
751,do,0.4352013170719147
1368,progress,0.43467628955841064
1689,quite,0.43434765934944153
949,allow,0.43410348892211914
595,try,0.4339527189731598
2837,suppose,0.43367597460746765
2220,put,0.4335450232028961
1284,concern,0.4331279397010803
1025,want,0.43307700753211975
4080,promise,0.43260034918785095
1033,rest,0.4324423372745514
433,make,0.4323083460330963
4757,promising,0.4319518804550171
654,thing,0.431887686252594
1472,perhaps,0.431538462638855
79,time,0.43126100301742554
2041,promise,0.4308708906173706
890,turn,0.4304591715335846
1065,step,0.4304441809654236
995,question,0.4303966164588928
498,return,0.4300551116466522
435,deal,0.4298141598701477
411,already,0.429441899061203
198,public,0.4293951988220215
901,offer,0.4288564622402191
3720,essential,0.4286412000656128
123,country,0.42848268151283264
1567,improve,0.42813602089881897
194,security,0.42808589339256287
3588,worry,0.42757537961006165
3173,impossible,0.42751744389533997
5278,reasonable,0.4262426197528839
5377,indication,0.42585650086402893
5136,eager,0.4258131980895996
4223,realize,0.42571866512298584
2351,stability,0.42568138241767883
1676,mind,0.4256564974784851
3402,appropriate,0.4255499243736267
4716,unfortunately,0.42541658878326416
4855,know,0.42509210109710693
3337,easy,0.4250911772251129
560,interest,0.42484110593795776
4632,optimistic,0.42466169595718384
1626,critical,0.42443379759788513
1600,moment,0.42443129420280457
1174,everything,0.42439714074134827
2948,stress,0.42430609464645386
1159,idea,0.42408207058906555
332,never,0.42405498027801514
4592,hardly,0.423988401889801
2161,benefit,0.42318421602249146
1966,push,0.4230567216873169
1309,seek,0.42292964458465576
1254,focus,0.42266905307769775
2518,feel,0.4226340353488922
4817,sufficient,0.42260223627090454
1914,seem,0.4221957325935364
582,take,0.42209959030151367
891,leave,0.42184925079345703
720,soon,0.4215790331363678
1702,mean,0.42147496342658997
78,government,0.4212783873081207
541,see,0.4212326109409332
2317,therefore,0.4212266504764557
1816,follow,0.4208557903766632
1034,serious,0.42084750533103943
1045,success,0.42078715562820435
712,result,0.4207704961299896
1221,experience,0.4207684397697449
2281,believe,0.4207429587841034
580,call,0.42058849334716797
1420,way,0.4204116761684418
567,real,0.4200301468372345
773,instead,0.42001035809516907
1671,particular,0.41992372274398804
934,come,0.41964516043663025
2394,bring,0.4195193350315094
4909,encourage,0.4192385971546173
804,thought,0.4191153347492218
1508,protect,0.41859740018844604
69,people,0.41845694184303284
999,attention,0.4181535542011261
1153,response,0.4181251525878906
5217,determination,0.4179039001464844
1496,self,0.41775840520858765
1124,condition,0.4169987738132477
399,become,0.41690540313720703
2994,strong,0.41676950454711914
1515,beyond,0.41676065325737
1587,approach,0.41667792201042175
2265,continue,0.416415810585022
1857,fully,0.41619959473609924
4840,consistent,0.41595545411109924
451,decision,0.4158419370651245
161,work,0.4157502055168152
1595,tough,0.41552817821502686
900,either,0.41538703441619873
1413,great,0.41537708044052124
173,long,0.4152168929576874
1303,limited,0.41512396931648254
881,get,0.4151047170162201
873,thing,0.41481178998947144
3742,quiet,0.4144110083580017
5604,careful,0.4143119156360626
3936,definitely,0.4142865240573883
1290,kept,0.4139256179332733
956,demand,0.4138961434364319
1079,term,0.41377508640289307
1525,call,0.4135667085647583
1657,ability,0.41356074810028076
2874,achieve,0.41337525844573975
1210,create,0.4133695960044861
3124,thanks,0.4133155941963196
826,pressure,0.4132770895957947
1566,avoid,0.4128030240535736
1120,matter,0.41214749217033386
353,great,0.41207757592201233
2282,unable,0.411979079246521
109,many,0.41196832060813904
1100,sign,0.4119526743888855
2194,trouble,0.4116435945034027
2021,intend,0.41158878803253174
757,care,0.4115864336490631
1118,risk,0.4114620089530945
1721,presence,0.41113609075546265
2168,answer,0.41109341382980347
1675,choice,0.4109176993370056
11471,importantly,0.41083046793937683
2472,wait,0.4107457995414734
5857,cautious,0.4105806350708008
6437,adequate,0.410573273897171
4702,truly,0.41043907403945923
2066,provide,0.4104388952255249
241,place,0.40981701016426086
1349,felt,0.40970033407211304
1795,prepared,0.40961968898773193
3697,absence,0.4094593822956085
2617,establish,0.409440815448761
1829,give,0.4093833565711975
116,make,0.4092961251735687
1863,accept,0.40916717052459717
295,add,0.40892407298088074
1198,provide,0.4087708592414856
2037,effective,0.40867072343826294
2515,balance,0.40859469771385193
2708,extremely,0.408398300409317
2133,unless,0.408180832862854
4191,attitude,0.407910019159317
8760,spite,0.4077746272087097
308,money,0.4076317548751831
1997,reason,0.4076184332370758
1937,boost,0.4074071943759918
1474,raise,0.4073420464992523
1077,talk,0.407023549079895
3564,encourage,0.4069260358810425
907,make,0.4069243371486664
9404,expectation,0.40686920285224915
948,remains,0.40679505467414856
423,others,0.40660378336906433
2582,quick,0.4065133035182953
383,close,0.40624839067459106
1766,sought,0.4061836004257202
394,plan,0.40608343482017517
1506,quality,0.4060676395893097
7246,ensure,0.4058557152748108
3960,absolutely,0.4056972861289978
2360,insist,0.4056537449359894
7304,insist,0.40555518865585327
1544,anyone,0.40551236271858215
214,life,0.40510332584381104
6235,insist,0.4050329029560089
6358,willingness,0.4049476385116577
2175,possibility,0.40491390228271484
5823,moreover,0.40487033128738403
5928,demonstrate,0.4048290550708771
3328,stable,0.40477290749549866
8243,anxious,0.40470314025878906
495,issue,0.40459737181663513
3734,proper,0.40416383743286133
1361,tell,0.40357735753059387
460,order,0.4034987688064575
182,next,0.40309441089630127
965,probably,0.40279796719551086
527,policy,0.40271344780921936
4398,obvious,0.4026011526584625
4730,suggest,0.4025745391845703
11371,assurance,0.4025031626224518
848,fail,0.40248721837997437
5203,basically,0.40212804079055786
1443,message,0.4019617736339569
5036,necessarily,0.40177255868911743
1726,else,0.40174999833106995
3808,encourage,0.40164583921432495
8185,lack,0.40163734555244446
608,action,0.40152251720428467
5848,optimism,0.4013385772705078
2137,agree,0.4011690020561218
2324,require,0.40094485878944397
6383,impression,0.4009188115596771
2335,focus,0.4008360803127289
3624,compromise,0.40078088641166687
1112,offer,0.40067407488822937
2660,see,0.40060514211654663
1209,significant,0.4005618095397949
4780,pleased,0.40042799711227417
2604,importance,0.4003450572490692
2124,solution,0.4002475440502167
570,term,0.400241494178772
1335,positive,0.4002217948436737
287,expect,0.39977172017097473
1403,actually,0.39974963665008545
880,example,0.39964213967323303
755,investor,0.3996044993400574
707,ahead,0.39946046471595764
1853,trust,0.3994348347187042
1177,quickly,0.39941009879112244
2279,demand,0.39891016483306885
1308,threat,0.39885416626930237
827,american,0.3985593914985657
10005,stress,0.3982204496860504
153,part,0.3981218934059143
992,poor,0.3980458378791809
3392,explain,0.398020476102829
4544,merely,0.39796510338783264
3449,priority,0.3978802263736725
117,like,0.3978438675403595
424,control,0.39769840240478516
170,another,0.3972696363925934
747,problem,0.39697667956352234
6191,comfort,0.3968988060951233
4945,maintain,0.39678698778152466
6915,ought,0.39675384759902954
6081,honest,0.39672228693962097
3977,manner,0.39659154415130615
2892,crucial,0.39648136496543884
661,ever,0.3963928520679474
500,work,0.3962286114692688
1182,measure,0.39622724056243896
4440,belief,0.39615198969841003
2116,help,0.3960954546928406
2435,expectation,0.39582833647727966
1922,pretty,0.3957068622112274
1979,advantage,0.3956215977668762
1570,citizen,0.3955777883529663
7105,want,0.39528247714042664
2111,offering,0.3951418697834015
2125,none,0.39489346742630005
3255,touch,0.39478355646133423
513,nation,0.3945479691028595
211,market,0.3944782018661499
1212,warn,0.39439812302589417
251,economic,0.3943080008029938
1895,lose,0.394180029630661
6148,guarantee,0.39409637451171875
971,call,0.3940887451171875
2009,recovery,0.3937470018863678
845,brought,0.39355936646461487
700,meet,0.39351922273635864
148,official,0.39340728521347046
4018,ordinary,0.39337071776390076
3305,healthy,0.39329811930656433
2223,relatively,0.3931446671485901
2842,understand,0.39312759041786194
248,right,0.39305222034454346
16,say,0.39287763833999634
465,start,0.39247074723243713
2909,ultimately,0.39220327138900757
1346,stand,0.3921089470386505
3192,resolve,0.39204373955726624
4077,prospect,0.39192304015159607
5716,convince,0.39188283681869507
415,free,0.3918640911579132
1394,express,0.39176836609840393
1156,potential,0.39176109433174133
1190,build,0.39173048734664917
5738,uncertain,0.39158159494400024
1561,suggest,0.39144036173820496
349,peace,0.39143267273902893
374,statement,0.3911115825176239
671,problem,0.3910461366176605
1356,leadership,0.3910262882709503
249,day,0.390966534614563
2174,strength,0.390939861536026
395,financial,0.39075660705566406
7206,evident,0.3906927704811096
4060,vital,0.39037373661994934
2750,prove,0.3903650641441345
2587,everybody,0.3901972770690918
2821,tell,0.3899635672569275
466,administration,0.3897239565849304
1899,failure,0.3896729648113251
1464,protection,0.38957202434539795
7360,surely,0.38948774337768555
3627,outcome,0.3894028067588806
1494,direct,0.38937562704086304
894,personal,0.38927754759788513
5399,enable,0.3890881836414337
834,consider,0.38886743783950806
137,back,0.3886603116989136
476,ask,0.388590931892395
1881,maybe,0.3885508179664612
5241,objective,0.38853171467781067
2113,increasingly,0.38847625255584717
1386,require,0.38837698101997375
943,present,0.3883209526538849
3052,danger,0.38827380537986755
847,decide,0.38825827836990356
263,come,0.388007789850235
2761,chance,0.3879948854446411
2796,exactly,0.38791486620903015
2110,wait,0.3876713216304779
1580,thus,0.38734543323516846
359,every,0.3871729075908661
12271,certainty,0.3871004283428192
3546,partly,0.3870641589164734
3598,improvement,0.3870108425617218
3691,unclear,0.38696107268333435
2011,step,0.3868042528629303
3128,maintain,0.38651755452156067
1769,measure,0.3864303529262543
2001,one,0.3861575722694397
981,toward,0.3861338198184967
6199,hopefully,0.3860177993774414
2619,ask,0.3859443962574005
704,position,0.3857080042362213
2034,consumer,0.38553184270858765
147,week,0.38524848222732544
1115,whole,0.38511303067207336
2967,require,0.38502660393714905
265,month,0.3848368227481842
420,away,0.38461726903915405
338,least,0.3846051096916199
963,help,0.3844297230243683
7480,meantime,0.3844184875488281
1747,strategy,0.3843173086643219
3854,inform,0.3841913342475891
3553,surprised,0.3841845691204071
381,leader,0.3841506540775299
8253,believe,0.3840412199497223
1088,safety,0.3840392529964447
1927,happen,0.38403254747390747
2412,think,0.38400495052337646
397,recent,0.38395023345947266
2800,purpose,0.383762925863266
5570,doubt,0.3836175203323364
621,face,0.3835981488227844
1791,fair,0.3835432827472687
1885,gain,0.38349345326423645
3419,suggest,0.38344529271125793
2661,surprise,0.3832143545150757
1448,challenge,0.3831462264060974
5946,depend,0.3830314576625824
2690,weak,0.382601797580719
6129,guaranteed,0.38244372606277466
646,give,0.3822941482067108
