id,created_at,screen_name,source,clean_text,original_text,is_retweet,favorite_count,retweet_count,hashtags,urls,mentions,city,province,longitude,latitude
1263089591042662400,2020-05-20 12:50:00+00:00,YourMorning,Twitter Media Studio - LiveCut,"['health', 'official', 'another', 'month', 'decide', 'lift', 'travel', 'restriction', 'parent', 'ontario', 'wake', 'reality', 'school', 'open', 'least', 'september', 'yourmorning', 'brief', 'covid19']","Health officials now have another month, to decide when to lift travel restrictions on the U.S. &amp; parents in Ontario are now waking up to the reality schools won't open until at least September. More - in #YourMorning Brief. #COVID19 https://t.co/RUn2viZ1uj",False,0.0,0.0,,['https://twitter.com/i/web/status/1263089591042662400'],,,,-113.64258000000001,60.10867
1263089638106898433,2020-05-20 12:50:11+00:00,schierzy1,Twitter for iPhone,"['sorry', 'kid', 'adult', 'panic', 'ontario', 'scrub', 'school', 'year', 'entire', 'overnight', 'camp', 'season', 'former', 'make', 'sense', 'latter', '2009', 'overnight', 'camp', 'weather', 'sars', 'virus', 'dangerous', 'child', 'without', 'issue']","SORRY, KIDS, THE ADULTS ARE PANICKING: Ontario has scrubbed the school year &amp; the entire overnight camp season. The former makes some sense. Not the latter.

In 2009, overnight camps weathered SARS--a virus far more dangerous to children--without issue. https://t.co/pieAvyeHLb",True,0.0,0.0,,,['NatCitizens'],Hanover,Ontario,-81.03303000000001,44.150090000000006
1263089673871728641,2020-05-20 12:50:19+00:00,scott4townsend,Twitter for iPhone,"['british', 'school', 'reopen', 'science', 'tell', 'devi', 'sridhar', 'ines', 'hassan']",When should British schools reopen? Here's what the science tells us | Devi Sridhar and Ines Hassan https://t.co/KMgnMlbGcM,True,0.0,0.0,,['https://www.theguardian.com/commentisfree/2020/may/20/british-schools-science-children-education-testing-tracing?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1589956233'],['guardian'],Halifax,Nova Scotia,-63.572390000000006,44.64533
1263089770609205248,2020-05-20 12:50:43+00:00,MeganGuinan1,Twitter for iPhone,"['think', 'send', 'kid', 'back', 'school', 'june', 'base', 'government', 'advice', 'safe', 'take', 'look']","Thinking about sending your kids back to school on 1st June based on the Government advice that it's safe?

Take a look see here. https://t.co/GwpewEb4sJ",True,0.0,0.0,,,['JJHTweets'],Surrey,British Columbia,-122.82508999999999,49.10635
1263090152898871296,2020-05-20 12:52:14+00:00,binarycrystal,Twitter Web App,"['sorry', 'kid', 'adult', 'panic', 'ontario', 'scrub', 'school', 'year', 'entire', 'overnight', 'camp', 'season', 'former', 'make', 'sense', 'latter', '2009', 'overnight', 'camp', 'weather', 'sars', 'virus', 'dangerous', 'child', 'without', 'issue']","SORRY, KIDS, THE ADULTS ARE PANICKING: Ontario has scrubbed the school year &amp; the entire overnight camp season. The former makes some sense. Not the latter.

In 2009, overnight camps weathered SARS--a virus far more dangerous to children--without issue. https://t.co/pieAvyeHLb",True,0.0,0.0,,,['NatCitizens'],,,,
1263090251091902464,2020-05-20 12:52:37+00:00,JosephCosta22,Twitter Web App,"['come', 'child', 'take', 'risk', 'school', 'remain', 'closed', 'rest', 'school', 'year', 'keep', 'student', 'staff', 'safe', 'covid']","When it comes to our children, we will not take any risks. Schools will remain closed for the rest of the school year to keep students and staff safe through COVID-19. https://t.co/U7E0QhNrzw",True,0.0,0.0,,,['fordnation'],Toronto,Ontario,-79.4163,43.700109999999995
1263090824763469824,2020-05-20 12:54:54+00:00,melissaskuce84,Twitter for Android,"['kid', 'retain', 'much', 'learn', '2020', 'pandemic', 'remember', 'help', 'school', 'counselor', 'pfagell', 'offer', 'way', 'help', 'student', 'cope']","“Kids won’t retain much of what they learn during the 2020 pandemic, but they’ll remember who helped them get through it.” School counselor @Pfagell offers 7 ways to help students cope: https://t.co/hcqhU1FcIe https://t.co/djKvMGarBB",True,0.0,0.0,,,['ELmagazine'],,Alberta,-117.469,52.28333
1263091041650917376,2020-05-20 12:55:46+00:00,SomewhereInYEG,Twitter for Android,"['come', 'child', 'take', 'risk', 'school', 'remain', 'closed', 'rest', 'school', 'year', 'keep', 'student', 'staff', 'safe', 'covid']","When it comes to our children, we will not take any risks. Schools will remain closed for the rest of the school year to keep students and staff safe through COVID-19. https://t.co/U7E0QhNrzw",True,0.0,0.0,,,['fordnation'],Edmonton,Alberta,-113.46871000000002,53.55014
1263091214569672705,2020-05-20 12:56:27+00:00,Andrew56980704,Twitter for Android,"['come', 'child', 'take', 'risk', 'school', 'remain', 'closed', 'rest', 'school', 'year', 'keep', 'student', 'staff', 'safe', 'covid']","When it comes to our children, we will not take any risks. Schools will remain closed for the rest of the school year to keep students and staff safe through COVID-19. https://t.co/U7E0QhNrzw",True,0.0,0.0,,,['fordnation'],,,-113.64258000000001,60.10867
1263091230625468418,2020-05-20 12:56:31+00:00,alisoniredale,Twitter for iPhone,"['school', 'slam', 'implement', 'fleet', 'online', 'lesson', 'similar', 'commentator', 'oblige', 'explain', 'plan', 'disadvantaged', 'family', 'like', 'coronavirus', 'homeschooling', 'child', 'phone']","As schools get slammed for not implementing a fleet of online lessons &amp; similar, such commentators should be obliged to explain their plans for disadvantaged families like these 👇🏼

‘Coronavirus: Homeschooling six children with just one phone’ https://t.co/GLD0h6wc0H",True,0.0,0.0,,,['HuntingEnglish'],Halifax,Nova Scotia,-63.572390000000006,44.64533
1263091244160282625,2020-05-20 12:56:34+00:00,MelaniePutz,Twitter for Android,"['white', 'american', 'talk', 'trump', 'think', 'safe', 'school', 'scary', 'paul', 'manafort', 'prison', 'magamoms', 'partyofdysfunctionalfamilyvalues', 'morningjoe']","White Americans can we talk? Why does Trump think it’s safe for YOUR kid to be in school, but too scary for Paul Manafort to be in prison? #MagaMoms #PartyOfDysfunctionalFamilyValues #MorningJoe https://t.co/FetiQQm9UB",True,0.0,0.0,,,['THEAlleyeceeing'],Pitt Meadows,British Columbia,-122.68965,49.22119
1263091529851318272,2020-05-20 12:57:42+00:00,keixote,Twitter for iPhone,"['fear', 'many', 'second', 'wave', 'covid', 'false', 'start', 'setup', 'setback', 'hard', 'right', 'thing', 'put', 'child', 'back', 'daycare', 'trek', 'haircut']","There’s a “fear so many of us have of a second wave of COVID-19 — that this is just a false start, a setup to a setback. It’s hard not to ask yourself if you’re doing the right thing by putting your children back in daycare and trekking off for a haircut.” https://t.co/98BUBWkfnx",False,10.0,6.0,,['https://twitter.com/i/web/status/1263091529851318272'],,Ottawa,Ontario,-75.69811999999999,45.41117
1263091651423207427,2020-05-20 12:58:11+00:00,Sflecce,Twitter for iPhone,"['know', 'right', 'thing', 'mitigate', 'community', 'spread', 'keep', 'kid', 'safe', 'sflecce', 'ontario', 'decision', 'reopen', 'school', 'school', 'year']","""We know this is the right thing to do to mitigate community spread, and keep kids safe"" - @Sflecce on Ontario's decision to not reopen schools for this school year.",True,0.0,0.0,,,"['BTtoronto', 'Sflecce']",Vaughan,Ontario,-79.49826999999999,43.8361
1263093046192885762,2020-05-20 13:03:44+00:00,DRIGTB,Twitter Web App,"['come', 'child', 'take', 'risk', 'school', 'remain', 'closed', 'rest', 'school', 'year', 'keep', 'student', 'staff', 'safe', 'covid']","When it comes to our children, we will not take any risks. Schools will remain closed for the rest of the school year to keep students and staff safe through COVID-19. https://t.co/U7E0QhNrzw",True,0.0,0.0,,,['fordnation'],Toronto,Ontario,-79.4163,43.700109999999995
1263093711153627137,2020-05-20 13:06:22+00:00,ChArM91269403,Twitter for iPhone,"['drgillleighton', 'cp24', 'sflecce', 'fordnation', 'kid', 'back', 'class', 'fordnation', 'virtue', 'signal', 'clown', 'like', 'trudeau', 'endtheshutdownnow', 'trudeaumustgo', 'forddictatorship', 'trudeaudictatorship']",@DrGillLeighton @CP24 @Sflecce @fordnation https://t.co/0kaGaBR1VD.   Kids should be back in class. @fordnation is a virtue signalling clown just like Trudeau.  #EndTheShutdownNow #TrudeauMustGo #FordDictatorship #TrudeauDictatorship,False,5.0,0.0,,"['https://files.ontario.ca/moh-covid-19-report-en-2020-05-19.pdf', 'https://twitter.com/i/web/status/1263093711153627137']","['DrGillLeighton', 'CP24', 'Sflecce', 'fordnation', 'fordnation']",,,-113.64258000000001,60.10867
1263093783467622403,2020-05-20 13:06:39+00:00,mikex111,Twitter for iPhone,"['learn', 'pandemic', 'need', 'standardized', 'test', 'educate', 'teacher', 'teach', 'anywhere', 'condition', 'many', 'student', 'miss', 'school', 'teacher', 'miss', 'kid', 'learning', 'much', 'curriculum', 'parent', 'teacher', 'step']","What we learned from the pandemic:
* don’t need standardized test to educate
* teachers can teach anywhere under just about any conditions! 
* many students miss school 
* teachers miss their kids 
*learning is so much more than a set curriculum
* parents &amp; teachers stepped up!",True,0.0,0.0,,,['DrBradJohnson'],Kitchener,Ontario,-80.5112,43.42537
1263093932050841601,2020-05-20 13:07:15+00:00,jenniferraven3,Twitter for iPhone,"['send', 'letter', 'minister', 'churchill', 'express', 'frustration', 'public', 'school', 'system', 'let', 'kid', 'covid', 'crisis', 'want', 'share', 'well', 'nspoli']","Just sent this letter to Minister Churchill to express our frustration with how the public school system is letting our kids down during the COVID-19 crisis. Wanted to share it here as well. #nspoli 

https://t.co/1jJ1KZG9dL",True,0.0,0.0,,,['DartmouthDerek'],Halifax,Nova Scotia,-63.572390000000006,44.64533
1263094247852511232,2020-05-20 13:08:30+00:00,SamadhiMora,Twitter for iPhone,"['come', 'child', 'take', 'risk', 'school', 'remain', 'closed', 'rest', 'school', 'year', 'keep', 'student', 'staff', 'safe', 'covid']","When it comes to our children, we will not take any risks. Schools will remain closed for the rest of the school year to keep students and staff safe through COVID-19. https://t.co/U7E0QhNrzw",True,0.0,0.0,,,['fordnation'],Hamilton,Ontario,-79.84963,43.25011
1263094526308057088,2020-05-20 13:09:36+00:00,culturalcamps,Twitter for iPhone,"['experience', 'binoojiinyag', 'child', 'strong', 'desire', 'learn', 'anishnaabe', 'value', 'mnaadendmowin', 'respect', 'mother', 'earth', 'land', 'base', 'learn', 'look', 'like', 'family', 'community', 'school', 'covid', 'pandemic']","In our experience all binoojiinyag (children) have a strong desire to learn more about Anishnaabe values and Mnaadendmowin (respect) for Mother Earth. 

What does land based learning look like in your family, community and school during the covid 19 pandemic? https://t.co/wxbNZ6rzyv",False,1.0,0.0,,['https://twitter.com/i/web/status/1263094526308057088'],,Hamilton,Ontario,-79.84963,43.25011
1263095865595527175,2020-05-20 13:14:56+00:00,CoachieKleats,Twitter for iPhone,"['cook', 'drive', 'parent', 'home', 'daycare', 'school', 'store', 'open', 'limit', 'hour', 'board', 'game', 'garden', 'road', 'trip', 'fly', 'actually', 'time', 'machine', 'virus']",Cooking. Drive-ins. 1 parent home (bc no daycare or school). Stores open limited hours. Board games. Gardening. Road trips &gt; flying. Omg it's actually a time machine virus.,True,0.0,0.0,,,['dawnerichards'],,,-113.64258000000001,60.10867
1263095974987210752,2020-05-20 13:15:22+00:00,ReetMultani11,Twitter for iPhone,"['come', 'child', 'take', 'risk', 'school', 'remain', 'closed', 'rest', 'school', 'year', 'keep', 'student', 'staff', 'safe', 'covid']","When it comes to our children, we will not take any risks. Schools will remain closed for the rest of the school year to keep students and staff safe through COVID-19. https://t.co/U7E0QhNrzw",True,0.0,0.0,,,['fordnation'],Hamilton,Ontario,-79.84963,43.25011
1263097245110427648,2020-05-20 13:20:25+00:00,denisenwood,Twitter for iPhone,"['thing', 'never', 'take', 'unnecessary', 'risk', 'come', 'child', 'premier', 'doug', 'ford', 'say', 'tuesday', 'bced']","“One thing I will never do is take unnecessary risk when it comes to our children,” Premier Doug Ford said Tuesday. #bced https://t.co/PHrjdzmvs5",True,0.0,0.0,['bced'],,['pattibacchus'],Vancouver,British Columbia,-123.11934,49.24966
1263097467333197825,2020-05-20 13:21:18+00:00,YCDSB,Twitter Web App,"['attn', 'parent', 'oneducation', 'minister', 'education', 'sflecce', 'share', 'letter', 'regard', 'yesterday', 'announcement', 'close', 'school', 'remainder', 'school', 'year', 'result', 'covid_19', 'please', 'view', 'letter', 'visiting']","#ATTN Parents: The @ONeducation's Minister of Education @Sflecce shared a letter regarding yesterday's announcement to close schools for the remainder of the school year as a result of #COVID_19.

Please view the letter by visiting: 
https://t.co/Ut8lO1CTS8",False,10.0,7.0,['ATTN'],['https://twitter.com/i/web/status/1263097467333197825'],"['ONeducation', 'Sflecce']",Hamilton,Ontario,-79.84963,43.25011
1263097610824540165,2020-05-20 13:21:52+00:00,bearhugs51,Twitter Web App,"['telfotoabz761', 'good', 'morning', 'terence', 'beautiful', 'start', 'bright', 'sunny', 'wait', 'window', 'open', 'fresh', 'inside', 'yesterday', 'officially', 'cancel', 'rest', 'school', 'year', 'kid', 'least', 'september', 'enjoy']",@TelfotoABZ761 Good morning Terence!  Beautiful start to the day here - bright and sunny.  Can't wait to get the windows open and the fresh air inside. Yesterday they officially cancelled the rest of the school year so the kids will be off until at least September. Enjoy your day! 😊,False,1.0,0.0,,['https://twitter.com/i/web/status/1263097610824540165'],['TelfotoABZ761'],,,-113.64258000000001,60.10867
1263097688456867841,2020-05-20 13:22:10+00:00,TeachersToGoInc,LinkedIn,"['yesterday', 'ontario', 'government', 'announce', 'school', 'remain', 'closed', 'school', 'year', 'worried', 'mean', 'child', 'learning', 'contact', 'teacher', 'summer', 'discount', 'online', 'tutor', 'open', 'student', 'across', 'canad']","Yesterday the Ontario government announced that schools will remain closed this school year. If you're worried about what that means for your child's learning, contact Teachers To Go for summer discounts. Online tutoring open for all students across Canad…https://t.co/XP8Tt5rAFl",False,0.0,0.0,,['https://twitter.com/i/web/status/1263097688456867841'],,,,-113.64258000000001,60.10867
1263097724964081664,2020-05-20 13:22:19+00:00,DSBOnNorthEast,Twitter Web App,"['family', 'please', 'read', 'letter', 'minister', 'education', 'regard', 'school', 'closure', 'ontario']","Families, please read this letter from the Minister of Education regarding school closures in Ontario https://t.co/TGLpsUTCgC https://t.co/kPddZyQZ2r",False,0.0,1.0,,['https://twitter.com/i/web/status/1263097724964081664'],,Timmins,Ontario,-81.33312,48.46686
1263097748930387968,2020-05-20 13:22:25+00:00,sc_k,Twitter for iPhone,"['childcare', 'system', 'fragile', 'pandemic', 'make', 'bad', 'probably', 'limit', 'spot', 'maybe', 'hike', 'rate', 'woman', 'employment', 'could', 'suffer', 'amandabecker', '19thnews']","The US childcare system was fragile before, and the pandemic has made it worse, probably limiting spots and maybe hiking rates, and women's employment could suffer - via @AmandaBecker for @19thnews https://t.co/bMjS3dk2Lc",True,0.0,0.0,,,['terri_rupar'],,,,
1295493931753512968,2020-08-17 22:53:17+00:00,lunamadd,Twitter for Android,"['pandemic', 'really', 'highlighting', 'wealth', 'disparity', 'dual', 'class', 'society', 'live', 'friend', 'toronto', 'say', 'private', 'school', 'limit', 'kid', 'class', 'social', 'bubble', 'public', 'school', 'politician', 'fine', 'class', 'kid', 'onpoli']","The pandemic is really highlighting wealth disparities in the dual class society we live in.

Friend in Toronto said his kid's new private school is limited to 10 kids per class, each a social bubble.

Public school? Politicians are fine with classes having 30+ kids. 

#onpoli",True,0.0,0.0,,,['StephenPunwasi'],Hamilton,Ontario,-79.84963,43.25011
1295494037533843458,2020-08-17 22:53:42+00:00,AstuteCitizen,Twitter Web App,"['strong', 'commentary', 'classes/childcare', 'shld', 'small', 'satellite', 'space', 'unis', 'park', 'deploy', 'keep', 'kid', 'safe', 'build', 'parent', 'confidence', '//decades', 'progress', 'gender', 'equality', 'workplace', 'risk', 'vanish']","Strong commentary, to which I’d add that all classes/childcare shld be small &amp; satellite spaces such as unis and parks deployed to keep kids safe and build parent confidence.  //Decades of progress on gender equality in the workplace at risk of vanishing https://t.co/EiU9Z9ltCS",True,0.0,0.0,,,['KateBezanson1'],,,-113.64258000000001,60.10867
1295494059189055488,2020-08-17 22:53:47+00:00,jujubouktsis,Twitter for iPhone,"['sflecce', 'please', 'stop', 'firelecce', 'votefordout2022', 'unsafeseptemberon']",@Sflecce OMG! Please just stop!!#firelecce #VoteFordOut2022 #UnsafeSeptemberON,False,1.0,0.0,"['firelecce', 'VoteFordOut2022', 'UnsafeSeptemberON']",,['Sflecce'],,,-113.64258000000001,60.10867
1295494069716647938,2020-08-17 22:53:49+00:00,maureen_oesch,Twitter for Android,"['ontario', 'public', 'school', 'board', 'assoc', 'speak', 'back', 'school', 'plan', 'lecce', 'ford', 'still', 'incredibly', 'flaw', 'tell', 'think', 'demand', 'safeseptemberon', 'onpoli']","The Ontario Public School Board Assoc. is speaking out because the back to school plan by Lecce and Ford is still incredibly flawed. 

Tell your MPP what you think https://t.co/QbXkCyH254 and let's demand a #SafeSeptemberON! #onpoli https://t.co/zrU4nhvgp9",True,0.0,0.0,,,['ETFOeducators'],Guelph,Ontario,-80.24967,43.5501
1295494073168453634,2020-08-17 22:53:50+00:00,HomelessQuatchi,Twitter for Android,"['temperature', 'drop', 'late', 'fall', 'winter', 'improve', 'ventilation', 'open', 'window', 'option']","As temperatures drop during late fall and winter, improving ventilation by opening windows may not be an option. https://t.co/R2Czs5B5Nx",True,0.0,0.0,,,['CBCNews'],Vancouver,British Columbia,-123.11934,49.24966
1295494074158350336,2020-08-17 22:53:51+00:00,uncannycanuck,Twitter Web App,"['child', 'infect', 'pas', 'virus', 'require', 'hospital', 'infect', 'lesson', 'around', 'world', 'safe', 'school', 'opening', 'detailed', 'guideline', 'would', 'sask', 'pay', 'attention', 'skpoli', 'covid19sk']","Children get infected and pass on the virus. 3% require hospital when infected. There are lessons from around the world abt safe school opening. And yes there are very detailed guidelines. Would that #Sask paid attention. #skpoli #covid19sk 
https://t.co/e4EnhNg4p0",True,0.0,0.0,,,['JamesBicycle'],Saskatoon,Saskatchewan,-106.63452,52.11679
1295494075282608129,2020-08-17 22:53:51+00:00,KDDicker,Twitter Web App,"['today', 'bring', 'school', 'queen', 'park', 'show', 'ford', 'unsafeseptember', 'scheme', 'leave', 'kid', 'elbow-to-elbow', 'september', 'premier', 'fund', 'smallersaferclasses', 'hire', 'staff', 'would', 'cross', 'finger', 'take', 'action', 'make', 'kid', 'safe']","Today, I brought a school bus to Queen’s Park to show how Ford's #UnsafeSeptember scheme will leave kids elbow-to-elbow in September.
If I were premier, I’d be funding #SmallerSaferClasses by hiring more staff. I wouldn’t just cross my fingers — I’d take action to make kids safe. https://t.co/bp3xH8hRlv",True,0.0,0.0,['UnsafeSeptember'],,['AndreaHorwath'],Waterloo,Quebec,-72.51581999999999,45.35008
1295494076570238976,2020-08-17 22:53:51+00:00,ModVanier_LDSB,Twitter for iPhone,"['child', 'complete', 'grade', 'miss', 'hepatitis', 'hpv9', 'meningococcal', 'vaccine', 'school', 'closure', 'catch', 'kflaph', 'grade', 'catch-up', 'immunization', 'clinic', 'friday', 'morning', 'august', 'september', 'book', 'online']","If your child just completed grade 7 and missed their hepatitis B, HPV9, or meningococcal vaccines due to school closures can get caught up a @KFLAPH Grade 7 Catch-Up Immunization Clinic on Friday mornings in August and September. Book online https://t.co/IDc8GOjpqw https://t.co/6n8emoemC8",True,0.0,0.0,,,['KFLAPH'],Kingston,Ontario,-76.48098,44.22976
1295494102046441474,2020-08-17 22:53:57+00:00,nkumarbritten,Twitter for Android,"['premier', 'attempt', 'vilify', 'teacher', 'union', 'disgust', 'raise', 'concern', 'educator', 'school', 'staff', 'parent', 'student', 'stop', 'political', 'grandstanding', 'fordnation', 'give', 'want', 'want', 'safe', 'school']","The Premier's attempt to vilify the teachers' unions is disgusting. They are raising the concerns of educators, school staff, parents, and students. Stop this political grandstanding @fordnation. You aren't ""giving them what they want"". We want a safe school.",True,0.0,0.0,,,['ONT_Dad'],Cape Breton,Nova Scotia,-60.31516,46.00014
1295494103489118208,2020-08-17 22:53:58+00:00,Brenda6614,Twitter Web App,"['course', 'woman', 'angry', 'teacher', 'caregiver', 'employee', 'parent', 'less', 'few', 'childcare', 'option', 'foreseeable', 'future', 'ableg', 'canfem', 'safeseptemberab']","Of course women are angry.

Teacher, caregiver, employee and parent -- with less pay and fewer childcare options in the foreseeable future.

#ableg #canfem #SafeSeptemberAB 

https://t.co/VdN5t2sz6e",True,0.0,0.0,,,['RachelNotley'],,Alberta,-117.469,52.28333
1295498795254517766,2020-08-17 23:12:36+00:00,jacqpoirier,Twitter for iPhone,"['every', 'prior', 'leave', 'house', 'stop', 'family', 'must', 'perform', 'covid-19', 'self', 'assessment', 'child', 'child', 'well', 'permit', 'ride', 'school', 'bus', 'attend', 'school', 'part', 'help', 'prevent', 'spread', 'covid-19']","Every day prior to leaving the house for the bus stop, families MUST perform a COVID-19 self assessment for all children. Children who are not well are not permitted to ride school buses or attend school.  If we all do our part we can help prevent the spread of COVID-19! https://t.co/DBBkKOS7W0",True,0.0,0.0,,,['RCJTC_Trans'],Pembroke,Ontario,-77.11616,45.81681
