id,user,created_at,source,clean_text,original_text,favorite_count,retweet_count,city,province,hashtags,urls,mentions
1270137220297457665,jdouglaslittle,Mon Jun 08 23:34:45 +0000 2020,Twitter for Android,"['instant', 'improvement', 'open', 'september', 'without', 'applied', 'level', 'kid', 'academic', 'program', 'study', 'academic', 'level', 'ontario', 'education', 'minister', 'warn', 'peel', 'school', 'board', 'action', 'anti-black', 'racism', 'address']","Instant improvement. Open in September without Applied level. All kids in Academic program, studying at academic level. 

Ontario Education Minister warns Peel school board of further action if anti-Black racism not addressed

https://t.co/FnqOhL0vmb",0,0,Vancouver,British Columbia,,['https://twitter.com/i/web/status/1270137220297457665'],
1270119672336093185,ShaneWenzel,Mon Jun 08 22:25:02 +0000 2020,Twitter for iPhone,"['bellis1994', 'toadamvaughan', 'somebody', 'send', 'back', 'school', 'math', 'course', 'debate', 'properly']","@bellis1994 @TOAdamVaughan Somebody should send him back to school for math 101, and a $50 course on how to debate properly",1,0,Calgary,Alberta,,,"['bellis1994', 'TOAdamVaughan']"
1270113767981027330,aforgrave,Mon Jun 08 22:01:34 +0000 2020,Twitter for iPhone,"['samoosterhoff', 'deepakanandmpp', 'sflecce', 'please', 'clarify', 'stakeholder', 'group', 'represent', 'meeting', 'clearly', 'representative', 'sample', 'therefore', 'perhaps', 'many', 'focus', 'group', 'consult', 'onted', 'onpoli']","@samoosterhoff @DeepakAnandMPP @Sflecce Please clarify the stakeholder group represented by this meeting. Clearly this is not a representative sample and therefore perhaps one of MANY focus groups you have consulted? 
#OntEd #ONpoli 

https://t.co/3s1uQUm2cc",2,2,Belleville,Ontario,,['https://twitter.com/i/web/status/1270113767981027330'],"['samoosterhoff', 'DeepakAnandMPP', 'Sflecce']"
1270105966441385984,MsBelvitt,Mon Jun 08 21:30:34 +0000 2020,Twitter for iPhone,"['covid-19', 'middle', 'devine', 'leadership', 'potential', 'high', 'school', 'speak', 'tour', 'last', 'week', 'teacher', 'book', 'check', 'family', 'beyond', 'touch', 'checkin', 'look', 'like', 'blacklivesmatter']","Before COVID-19 hit CA&amp;US I was in the middle of my “tap into your Devine leadership potential” high school speaking tour. Last week, one of the teachers who booked me check in on me and my family. I was beyond touched. This is what checkin looks like. #blacklivesmatter https://t.co/EOjSov7qOa",2,0,Kitchener,Ontario,,['https://twitter.com/i/web/status/1270105966441385984'],
1270100052745183232,pairsonnalitesN,Mon Jun 08 21:07:04 +0000 2020,dlvr.it,"['fight', 'stigma', 'covid-19', 'pod', 'inhumane', 'say', 'newbridge', 'creche', 'owner', 'creche', 'know', 'likely', 'thing', 'past', 'irish', 'child', 'say', 'kildare', 'say', 'creche', 'system', 'finish', 'ireland']","Fighting Stigma : Covid-19 pods are 'inhumane', says Newbridge creche owner: Creches as we know them are very likely a thing of the past for Irish children, says a Kildare ... She said: “I see the creche system finishing in Ireland. https://t.co/NKW6faVHv3",0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1270100052745183232'],
1270100051709198336,pairsonnalitesN,Mon Jun 08 21:07:04 +0000 2020,dlvr.it,"['fight', 'stigma', 'ireland', 'must', 'completely', 'eliminate', 'covid-19', 'life', 'return', 'normal', 'scientist', 'warn', 'cost', 'child', 'care', 'already', 'high', 'impossible', 'many', 'many', 'workplace', 'need', 'expensive', 're-design', 'many', 'people', 'drop']","Fighting Stigma : Ireland must completely eliminate Covid-19 before life returns to normal, scientists warn: “The costs of child care, already high, will be impossible for many. Many workplaces will need expensive re-design. Many people will drop out, or… https://t.co/cxZB4faLi8",0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1270100051709198336'],
1270098922799869958,PHump72,Mon Jun 08 21:02:35 +0000 2020,Twitter for iPhone,"['stuff', 'make', 'people', 'sick', 'every', 'single', 'restaurant', 'patio', 'park', 'school', 'place', 'worship', 'business', 'open', 'immediately', 'absolute', 'joke']","This is the stuff that makes people sick. How every single restaurant, bar, patio, park, school, place of worship, business isn’t open immediately is an absolute joke. https://t.co/l02WnPruc0",0,0,Pickering,Ontario,,['https://twitter.com/i/web/status/1270098922799869958'],
1270094829217857536,tbcschools_STMT,Mon Jun 08 20:46:19 +0000 2020,Instagram,"['virtual', 'bike', 'rodeos', 'virtual', 'bike', 'rodeo', 'series', 'video', 'help', 'child', 'family', 'gain', 'fundamental', 'cycling', 'skill', 'rodeos', 'teach', 'participant', 'complete', 'safety', 'check', 'bike', 'and…']","About Virtual Bike Rodeos
Virtual Bike Rodeos are a series of videos that help children and their families gain fundamental cycling skills. The Rodeos teach participants to complete safety checks on their bikes and… https://t.co/zTbl53yTj4",1,0,Thunder Bay,Ontario,,['https://twitter.com/i/web/status/1270094829217857536'],
1270082574459613190,REngString,Mon Jun 08 19:57:37 +0000 2020,Twitter for iPhone,"['please', 'forward', 'anyone', 'know', 'provide', 'food', 'family', 'covid', 'related', 'school', 'closure']",Please forward to anyone you know who is providing food to families during COVID related school closures.  https://t.co/0lx2T7fqOg,0,2,Saskatoon,Saskatchewan,,['https://www.healthyschoolfood.ca/post/a-survey-of-organizations-and-agencies-providing-food-to-school-students-during-covid-19'],
1270078688520835072,MsYouDoYou,Mon Jun 08 19:42:10 +0000 2020,Twitter for iPhone,"['stay', 'facebook', 'week', 'argue', 'stick', 'mom', 'say', 'school', 'playground', 'use', 'student', 'school', 'covid', 'relate', 'general', 'park', 'teach', 'kid', 'leave', 'stranger', 'assume', 'everyone', 'perv']",I stayed off Facebook for a week and now I’m arguing with stuck up moms saying the school playgrounds should be used only for students of the school - and not COVID related. Just in general. It’s a park. Teach your kids not to leave with strangers and assuming everyone is a perv.,7,0,Nanaimo,British Columbia,,['https://twitter.com/i/web/status/1270078688520835072'],
1270072344875159553,FajerHasan_,Mon Jun 08 19:16:58 +0000 2020,Twitter for iPhone,"['cancer', 'covid', 'school', 'researcher', 'hold', 'vaccine', 'creation']",From cancer to COVID: Med school researchers may hold key to vaccine creation https://t.co/Hfl3Gpbky5,0,0,Calgary,Alberta,,['http://www.ucalgary.ca/news/cancer-covid-med-school-researchers-may-hold-key-vaccine-creation'],
1270038358484553730,musicleem,Mon Jun 08 17:01:55 +0000 2020,Twitter for iPhone,"['sflecce', 'fordnation', 'peelschools', 'etfoeducators', 'etfopeel', 'see', 'everyone', 'ask', 'answer', 'safety', 'plan']",Yes @Sflecce @fordnation @PeelSchools @ETFOeducators @ETFOPeel are you seeing this? Everyone is asking and we have no answers yet for safety.  What Is THE PLAN? https://t.co/M5PothAkgC,8,0,Mississauga,Ontario,,['https://twitter.com/i/web/status/1270038358484553730'],"['Sflecce', 'fordnation', 'PeelSchools', 'ETFOeducators', 'ETFOPeel']"
1270033194222596099,LordOfTheZoo,Mon Jun 08 16:41:24 +0000 2020,Twitter for Android,"['andrepc666', 'jdale1986', 'desmondcole', 'mental', 'health', 'professional', 'dispatch', 'time', 'every', 'parent', 'child', 'issue', 'understand', 'struggle', 'safety', 'child', 'life', 'expert', 'greatly', 'reduce', 'casualty', 'epilepsy', 'rage', 'seizure']",@AndrePC666 @jdale1986 @DesmondCole Mental health professionals should have been dispatched @ the same time.  Every parent of a child with issues understands the struggle between safety &amp; their child's life. It's where experts can greatly reduce casualties. My son has epilepsy &amp; rages after a seizure. I can't /1,0,0,Burlington,Ontario,,['https://twitter.com/i/web/status/1270033194222596099'],"['jdale1986', 'DesmondCole']"
1270032013987328001,Queenvanderveen,Mon Jun 08 16:36:42 +0000 2020,Twitter for Android,"['annlamanes', 'hwdsb', 'calendar', 'open', 'call', 'school', 'within', 'hour', 'call', 'book', 'time', 'slot', 'well', 'organize', 'arrive', 'also', 'sign', 'call']",@annlamanes @HWDSB The calendar didn't pop open for me so I called the school. Within the hour the VP called me and just booked a time slot. It was very well organized when we arrived. We also had to sign in. I'd call them. 👍,1,0,Hamilton,Ontario,,['https://twitter.com/i/web/status/1270032013987328001'],"['annlamanes', 'HWDSB']"
1270031605369843713,elainecorden,Mon Jun 08 16:35:05 +0000 2020,Twitter for iPhone,"['wild', 'read', 'thread', 'think', 'back', 'every', 'piece', 'formal', 'education', 'receive', 'child', 'play', 'idea', 'police', 'form', 'safety—from', 'cop', 'come', 'preschool', 'classroom', 'police', 'grad', 'party']",It’s wild to read this thread and think back to how every piece of formal education I received as a child played into the idea of the police as my only form of safety—from cops coming into my preschool classroom to police at my grad party. https://t.co/xbW524wm5i,6,2,Dawson,Yukon,,['https://twitter.com/i/web/status/1270031605369843713'],
1270025311120265216,pairsonnalitesN,Mon Jun 08 16:10:04 +0000 2020,dlvr.it,"['fight', 'stigma', 'teen', 'release', 'hospital', 'cork', 'stabbing', '1community', 'rally', 'around', 'child', 'orphan', 'covid-1920', '2ireland', 'ready', 'respond', 'second', 'wave', 'covid-1906:39', '3covid-19']",Fighting Stigma : Teen released from hospital after Co Cork stabbing: 1Community rallies around children orphaned by Covid-1920 May · 2Ireland 'ready to respond' to second wave of Covid-1906:39 · 3Covid-19: 11 ... https://t.co/nM7tjrLbtT,0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1270025311120265216'],
1270009051498323970,HCCI1,Mon Jun 08 15:05:28 +0000 2020,Twitter for Android,"['make', 'typo', 'healthy', 'safe', 'community', 'operate', 'budget', 'million', 'still', 'could', 'need', 'serve', 'child', 'service', 'million', 'housing', 'device', 'million', 'public', 'health', 'million', 'recreation', 'million', 'paramedic', 'million']","We made a typo ☝🏿 it's Healthy and Safe Community operating budget $250 million. It still could need more $ to serve
🚸 Children Services 11 Million
🏘️ Housing Devices 44 million
🏥 Public health 13 million
🏊 Recreation 34 million
🚑 Paramedic 25 million https://t.co/aKPxMKvNQ6",7,3,Hamilton,Ontario,,['https://twitter.com/i/web/status/1270009051498323970'],
1269995512897376258,blue_coat,Mon Jun 08 14:11:40 +0000 2020,Twitter for Android,"['iamnotacannibal', 'sdellag', 'issue', 'child', 'would', 'try', 'sell', 'week', 'premie', 'covid', 'death', 'carry', 'home']","@IAmNotACannibal @sdellag If this was an issue for children they would not be trying to sell 28 week premies as covid deaths, they may carry it home",0,0,Cambridge,Ontario,,['https://twitter.com/i/web/status/1269995512897376258'],"['IAmNotACannibal', 'sdellag']"
1269986011351785473,Joe_Sheik,Mon Jun 08 13:33:54 +0000 2020,Twitter for iPhone,"['team', 'riverheights11', 'practise', 'safe', 'curb', 'side', 'delivery', 'child', 'material', 'ready', 'help', 'tvdsb']",Your team @riverheights11 is practising safe curb side delivery of your child’s materials   We are ready to help you @TVDSB https://t.co/j5jSFAkljQ,16,0,Thames Centre,Ontario,,['https://twitter.com/i/web/status/1269986011351785473'],['riverheights11']
1269969048604946433,PEnerds,Mon Jun 08 12:26:30 +0000 2020,Twitter for iPhone,"['congrats', 'school', 'recognize', 'phecanada', 'qdpe', 'award', 'recipient', 'wesupportphe', 'taphens', 'nsteachersunion', 'withwozney', 'zachchurchill', 'loriamunro', 'drboulter', 'tcrce_ns']",Congrats to our 11 #NS schools that were recognized as @PHECanada #QDPE Award Recipients! #wesupportPHE @taphens @NSTeachersUnion @withwozney @zachchurchill @loriamunro @DrBoulter @TCRCE_NS,25,10,Digby,Nova Scotia,"['NS', 'QDPE', 'wesupportPHE']",['https://twitter.com/i/web/status/1269969048604946433'],"['PHECanada', 'taphens']"
1269967755140186112,RalphPotsy,Mon Jun 08 12:21:22 +0000 2020,Twitter for iPhone,"['ibda14u', 'world', 'large', 'child', 'safe', 'baby']","@IBda14U World’s largest, and not child safe baby pen!",1,0,Stratford,Ontario,,,['IBda14U']
1269965278055555073,pairsonnalitesN,Mon Jun 08 12:11:31 +0000 2020,dlvr.it,"['fight', 'stigma', 'shopping', 'return', 'ireland', 'zealand', 'eradicate', 'virus', 'global', 'death', 'toll', 'pass', '400000', 'unveil', 'package', 'measure', 'good', 'combat', 'child', 'abuse', 'online', 'demand', 'illegal', 'content', 'involve', 'minors…']","Fighting Stigma : Shopping returns in Ireland, New Zealand eradicates virus and global death toll passes 400000 ...: The EU is set to unveil a package of measures to better combat child sex abuse after online demand for illegal content involving minors… https://t.co/JfRsgV4Sxh",0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1269965278055555073'],
1269954364191510528,BigJMcC,Mon Jun 08 11:28:09 +0000 2020,Twitter for iPhone,"['climb', 'economic', 'hole', 'leave', 'coronavirus', 'require', 'hand', 'deck', 'many', 'female', 'hand', 'miss', 'workforce', 'long', 'adequate', 'child', 'care', 'miss', 'province', 'nsed', 'zachchurchill', 'kellyregan']","JV: Climbing out of the economic hole left by the coronavirus will require all hands on deck, but many female hands will be missing from the workforce as long as adequate child care is missing from the province. #nsed #ZachChurchill #KellyRegan https://t.co/IlqNRCf8tW",0,2,Halifax,Nova Scotia,,['https://twitter.com/i/web/status/1269954364191510528'],
1269920375464267777,pairsonnalitesN,Mon Jun 08 09:13:06 +0000 2020,dlvr.it,"['fight', 'stigma', 'coronavirus', 'step', 'ease', 'lockdown', 'psni', 'child', 'protection', 'charity', 'warn', 'lockdown', 'likely', 'lead', 'increase', 'risk', 'child', 'sexual', 'abuse', 'northern', 'ireland']",Fighting Stigma : Coronavirus in NI: Further steps to ease lockdown: The PSNI and a child protection charity are warning that the lockdown is likely to lead to an increased risk of child sexual abuse in Northern Ireland. https://t.co/aggbTQJTfC,0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1269920375464267777'],
1269917118989914112,acrosspoem2,Mon Jun 08 09:00:09 +0000 2020,Twitter for iPad,"['student', 'yycbedu', 'high', 'school', 'send', 'adrianalagrange', 'jkenney', 'today', 'hope', 'minister', 'premier', 'follow', 'request', 'would', 'help', 'kid', 'feel', 'safe', 'graduation', 'year', 'mariefrrenaud', 'janisirwin', 'rachelnotley', 'ableg', 'notsafe', 'grad2020']",2 students from a @yyCBEdu high school  sent this to @AdrianaLaGrange @jkenney today. I hope that the minister and premier follows their request.  It would help these kids feel safe at their graduation this year. @MarieFrRenaud @JanisIrwin @RachelNotley #ableg #notsafe #Grad2020 https://t.co/o7E83vM2gx,567,203,Calgary,Alberta,,['https://twitter.com/i/web/status/1269917118989914112'],"['yyCBEdu', 'AdrianaLaGrange', 'jkenney']"
1269905262170615808,pairsonnalitesN,Mon Jun 08 08:13:02 +0000 2020,dlvr.it,"['fight', 'stigma', 'coronavirus', 'increase', 'risk', 'online', 'child', 'sexual', 'abuse', 'head', 'police', 'service', 'northern', 'ireland', 'public', 'protection', 'branch', 'say', 'child', 'risk', 'number', 'coincide', 'factor']","Fighting Stigma : Coronavirus: Increased risk of online child sexual abuse: The head of the Police Service of Northern Ireland's public protection branch said children are at risk because of a number of ""coinciding factors"". https://t.co/mQVvKrEu0E",0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1269905262170615808'],
1269905260299956224,pairsonnalitesN,Mon Jun 08 08:13:02 +0000 2020,dlvr.it,"['fight', 'stigma', 'coronavirus', 'ireland', 'live', 'update', 'today', 'change', 'ireland', 'enters', 'phase', 'lockdown', 'exit', 'public', 'urge', 'play', 'part', 'keep', 'child', 'safe', 'abuse', 'coronavirus', 'lockdown', 'police', 'child…']",Fighting Stigma : Coronavirus Ireland Live Updates: Today's changes as Ireland enters Phase Two of lockdown exit: The public has been urged to play their part in keeping children safe from abuse during the coronavirus lockdown. Police and a child… https://t.co/qLv3VdTDcd,0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1269905260299956224'],
1269871527526191104,jdouglaslittle,Mon Jun 08 05:58:59 +0000 2020,Twitter for Android,"['jdeq', 'lalalalachica', 'sflecce', 'good', 'stuff']",@jdeq @lalalalachica @Sflecce Good stuff.,1,0,Vancouver,British Columbia,,,"['jdeq', 'lalalalachica', 'Sflecce']"
1269857142011580417,deecdee3,Mon Jun 08 05:01:50 +0000 2020,Twitter for iPhone,"['biancoresearch', 'jessefelder', 'fordnation', 'sflecce', 'take', 'note', 'happen', 'open', 'many', 'quick']",@biancoresearch @jessefelder @fordnation @Sflecce take note of what happens when you open with too many and too quick,0,0,Vaughan,Ontario,,,"['biancoresearch', 'jessefelder', 'fordnation', 'Sflecce']"
1269835453412397058,mrfoulds,Mon Jun 08 03:35:39 +0000 2020,Twitter for iPhone,"['sflecce', 'visit', 'vaughn']",@Sflecce I don’t visit Vaughn any more.,2,0,Owen Sound,Ontario,,,['Sflecce']
1269832994065272838,SinkevichW,Mon Jun 08 03:25:52 +0000 2020,Twitter for Android,"['jjhorgan', 'rob_fleming', 'teach', 'history', 'important', 'teach', 'kid', 'insidious', 'systemic', 'racism', 'community', 'something', 'relate', 'actually', 'kid', 'less', 'likely', 'racist', 'adult', 'tend', 'corrupt', 'without', 'even', 'know']",@jjhorgan @Rob_Fleming Teaching history is important but teaching kids how insidious and systemic racism is in our communities is something they can relate to...actually kids are less likely to be racist then adults ...we tend to corrupt them without even knowing it,0,0,Nanaimo,British Columbia,,['https://twitter.com/i/web/status/1269832994065272838'],"['jjhorgan', 'Rob_Fleming']"
1269830009557889024,RomansEmpire71,Mon Jun 08 03:14:01 +0000 2020,Twitter for Android,"['jjhorgan', 'rob_fleming', 'three', 'please', 'commitment', 'communication', 'consistency', 'three', 'need', 'journey', 'long', 'hard', 'fraught', 'challenge', 'join']","@jjhorgan @Rob_Fleming Three C's, please?
1. Commitment
2. Communication
3. Consistency
All three are needed for the journey if long, may be hard, and fraught with challenges to each who join it...",0,0,Port Alberni,British Columbia,,['https://twitter.com/i/web/status/1269830009557889024'],"['jjhorgan', 'Rob_Fleming']"
1269826754891231233,FladagerJ,Mon Jun 08 03:01:05 +0000 2020,Twitter for iPhone,"['contemplate', 'plan', 'student', 'safely', 'return', 'school', 'forget', 'teacher', 'catch', 'middle']","As we contemplate plans for students to safely return to school, let us not forget our teachers who are caught in the middle. https://t.co/o79teduGJt",8,1,Regina,Saskatchewan,,['https://twitter.com/i/web/status/1269826754891231233'],
1269826000784941059,BrohmanCBC,Mon Jun 08 02:58:05 +0000 2020,Twitter for iPhone,"['return', 'school', 'sight', 'manitoba', 'kid', 'complex', 'health', 'issue', 'pandemic', 'news', 'coubroughcbc', 'speak', 'donaldlepp']",No return to school in sight for Manitoba kids with complex health issues during pandemic | CBC News via @coubroughCBC who spoke with @DonaldLepp https://t.co/wUMHfYAobn,7,4,Winnipeg,Manitoba,,['https://twitter.com/i/web/status/1269826000784941059'],
1269823704730648577,riverheights11,Mon Jun 08 02:48:58 +0000 2020,Twitter for iPhone,"['river', 'height', 'schedule', 'monday', 'june', 'tuesday', 'rest', 'school', 'wednesday', 'open', 'anyone', 'miss', 'earlier', 'schedule', 'time']",Hey River Heights This is the schedule for Monday June 8th  Tuesday is the rest of the school and Wednesday AM is open for anyone who missed earlier scheduled times. https://t.co/cIieeOXQe6,0,0,London,Ontario,,['https://twitter.com/i/web/status/1269823704730648577'],
1269806069741531136,shuirose,Mon Jun 08 01:38:53 +0000 2020,Twitter for iPhone,"['proud', 'young', 'girl', 'attend', 'take', 'away', 'learn', 'history', 'rally', 'school', 'change', 'rob_fleming', 'blacklivesmatter', 'wecandobetter', 'sd57']",Proud of my younger two girls for attending.  Take away.  “ learned more history in rally than school Let’s change that @Rob_Fleming #BlackLivesMatter #WeCanDoBetter #SD57 https://t.co/zR8rHxkwiJ,1,0,Prince George,British Columbia,,['https://twitter.com/i/web/status/1269806069741531136'],
1269805015427878918,kim45607978,Mon Jun 08 01:34:42 +0000 2020,Twitter for Android,"['dyslexiabc', 'however', 'regard', 'dyslexia', 'word', 'would', 'focus', 'isolate', 'would', 'desk', 'outside', 'classroom', 'face', 'open', 'class', 'door', 'volunteer', 'reading', 'recovery', 'everyone', 'would', 'stare', 'dumbfound', 'work']","@DyslexiaBC However in regards to dyslexia the key word I would focus on is Isolated.  My son would have his desk put outside the classroom, facing the open class door, a volunteer doing reading recovery, everyone would stare at him &amp; they were dumbfounded as to why it wasn't working",2,0,New Tecumseth,Ontario,,['https://twitter.com/i/web/status/1269805015427878918'],['DyslexiaBC']
1269799460508438530,KultureK,Mon Jun 08 01:12:37 +0000 2020,Twitter for iPhone,"['great', 'physically', 'distant', 'bike', 'ride', 'tdot', 'grow', 'bike', 'school', 'work', 'city', 'today', 'agree', 'never', 'see', 'many', 'cyclist', 'city', 'ever', 'please', 'leave', 'lakeshore', 'open', 'forever🤞', 'cycle', 'toronto']",Had a great “physically distant” bike ride with my BFF in the tdot. Both of us grew up biking to school and work in this city. Today we both agreed we have never seen so many cyclists in the city EVER💯 Please leave Lakeshore open to 🚲 s forever🤞🏼#cycling #Toronto https://t.co/v4MTdxxPST,6,1,Ashbridge's Bay Park,,,['https://twitter.com/i/web/status/1269799460508438530'],
1269797119268978697,KidsInPain,Mon Jun 08 01:03:19 +0000 2020,Twitter for iPhone,"['neat', 'skip', 'board', 'chair', 'judith', 'hall', 'covid19', 'child', 'task', 'force', 'colleague', 'across', 'chiefscican', 'assess', 'evidence', 'knowledge', 'gap', 'relate', 'covid19', 'child', 'include', 'infectivity', 'transmission', 'disease', 'course', 'risk', 'factor']","Neat to see SKIP’s Board Chair, 
Dr. Judith Hall, on the #COVID19 in Children Task Force with colleagues from across 🇨🇦, and @ChiefSciCan Assessing evidence &amp; knowledge gaps related to COVID19 in children including infectivity, transmission, disease course &amp; risk factors 🧡🦠👧🏽🧒🏻 https://t.co/lunpUizEV6",4,1,Halifax,Nova Scotia,['COVID19'],['https://twitter.com/i/web/status/1269797119268978697'],
1269794400697307138,mayahoodblog,Mon Jun 08 00:52:31 +0000 2020,Instagram,"['white', 'three', 'boy', 'know', 'experience', 'parent', 'differs', 'many', 'way', 'parent', 'black', 'bi-racial', 'kid', 'even', 'though', 'want', 'thing', 'child', 'safety', 'health…']","I'm a white mom to three boys. I know that my experience of parenting them differs in so many ways than that of parents to black and bi-racial kids. Even though we want the same thing for our children: safety, health… https://t.co/f7cWiIKtBg",1,0,,Saskatchewan,,['https://twitter.com/i/web/status/1269794400697307138'],
1269785342753701889,pairsonnalitesN,Mon Jun 08 00:16:31 +0000 2020,dlvr.it,"['fight', 'stigma', 'public', 'urge', 'help', 'keep', 'child', 'safe', 'abuse', 'lockdown', 'child', 'protection', 'charity', 'warn', 'spend', 'time', 'home', 'likely', 'lead', 'increase', 'risk', 'child', 'sexual', 'abuse', 'northern', 'ireland']",Fighting Stigma : Public urged to help keep children safe from abuse during lockdown: ... child protection charity have warned that spending more time at home is likely to lead to an increased risk of child sexual abuse in Northern Ireland. https://t.co/u95bfPIzoN,0,0,Varennes,Québec,,['https://twitter.com/i/web/status/1269785342753701889'],
